# MPS Jewelry POS System - Robots.txt
# This is a private business application

User-agent: *
Disallow: /

# Security - prevent crawling of sensitive business data
Disallow: /api/
Disallow: /admin/
Disallow: /customers/
Disallow: /reports/
Disallow: /settings/

# Allow crawling of public assets only
Allow: /static/
Allow: /assets/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.ico

# Sitemap (if needed for public marketing pages)
# Sitemap: https://yourdomain.com/sitemap.xml
